FROM,TO,XFER_TIME
LOC1,LOC1,0
LOC1,LOC2,7
LOC1,LOC3,10
LOC1,LOC4,3
LOC1,LOC5,2
LOC1,LOC6,3
LOC1,LOC7,2
LOC1,LOC8,8
LOC1,LOC9,5
LOC1,LOC10,13
LOC1,LOC11,23
LOC1,LOC12,23
LOC1,LOC13,21
LOC1,LOC14,16
LOC1,LOC15,16
LOC1,LOC16,23
LOC1,LOC17,18
LOC1,LOC18,18
LOC1,LOC19,20
LOC1,LOC20,18
LOC1,LOC21,15
LOC1,LOC22,28
LOC1,LOC23,28
LOC1,LOC24,33
LOC1,LOC25,33
LOC1,LOC26,25
LOC1,LOC27,30
LOC1,LOC28,31
LOC1,LOC29,28
LOC1,LOC30,33
LOC1,LOC31,33
LOC1,LOC32,31
LOC1,LOC33,26
LOC1,LOC34,25
LOC1,LOC35,23
LOC1,LOC36,25
LOC1,LOC37,18
LOC1,LOC38,23
LOC1,LOC39,22
LOC1,LOC40,25
LOC1,LOC41,20
LOC1,LOC42,17
LOC1,LOC43,22
LOC1,LOC44,20
LOC1,LOC45,25
LOC1,LOC46,20
LOC1,LOC47,23
LOC1,LOC48,18
LOC1,LOC49,20
LOC1,LOC50,18
LOC2,LOC1,7
LOC2,LOC2,0
LOC2,LOC3,3
LOC2,LOC4,10
LOC2,LOC5,5
LOC2,LOC6,10
LOC2,LOC7,7
LOC2,LOC8,5
LOC2,LOC9,10
LOC2,LOC10,20
LOC2,LOC11,16
LOC2,LOC12,16
LOC2,LOC13,18
LOC2,LOC14,23
LOC2,LOC15,23
LOC2,LOC16,18
LOC2,LOC17,23
LOC2,LOC18,21
LOC2,LOC19,13
LOC2,LOC20,15
LOC2,LOC21,18
LOC2,LOC22,33
LOC2,LOC23,31
LOC2,LOC24,28
LOC2,LOC25,26
LOC2,LOC26,30
LOC2,LOC27,25
LOC2,LOC28,28
LOC2,LOC29,31
LOC2,LOC30,26
LOC2,LOC31,28
LOC2,LOC32,28
LOC2,LOC33,33
LOC2,LOC34,28
LOC2,LOC35,30
LOC2,LOC36,18
LOC2,LOC37,25
LOC2,LOC38,20
LOC2,LOC39,15
LOC2,LOC40,18
LOC2,LOC41,23
LOC2,LOC42,22
LOC2,LOC43,17
LOC2,LOC44,25
LOC2,LOC45,20
LOC2,LOC46,25
LOC2,LOC47,20
LOC2,LOC48,25
LOC2,LOC49,23
LOC2,LOC50,21
LOC3,LOC1,10
LOC3,LOC2,3
LOC3,LOC3,0
LOC3,LOC4,7
LOC3,LOC5,8
LOC3,LOC6,10
LOC3,LOC7,10
LOC3,LOC8,5
LOC3,LOC9,7
LOC3,LOC10,23
LOC3,LOC11,13
LOC3,LOC12,16
LOC3,LOC13,18
LOC3,LOC14,23
LOC3,LOC15,20
LOC3,LOC16,18
LOC3,LOC17,23
LOC3,LOC18,18
LOC3,LOC19,16
LOC3,LOC20,18
LOC3,LOC21,21
LOC3,LOC22,30
LOC3,LOC23,28
LOC3,LOC24,25
LOC3,LOC25,26
LOC3,LOC26,33
LOC3,LOC27,28
LOC3,LOC28,28
LOC3,LOC29,31
LOC3,LOC30,23
LOC3,LOC31,28
LOC3,LOC32,25
LOC3,LOC33,30
LOC3,LOC34,31
LOC3,LOC35,33
LOC3,LOC36,15
LOC3,LOC37,22
LOC3,LOC38,17
LOC3,LOC39,18
LOC3,LOC40,18
LOC3,LOC41,23
LOC3,LOC42,25
LOC3,LOC43,20
LOC3,LOC44,25
LOC3,LOC45,20
LOC3,LOC46,22
LOC3,LOC47,20
LOC3,LOC48,25
LOC3,LOC49,20
LOC3,LOC50,21
LOC4,LOC1,3
LOC4,LOC2,10
LOC4,LOC3,7
LOC4,LOC4,0
LOC4,LOC5,5
LOC4,LOC6,3
LOC4,LOC7,5
LOC4,LOC8,8
LOC4,LOC9,2
LOC4,LOC10,16
LOC4,LOC11,20
LOC4,LOC12,23
LOC4,LOC13,21
LOC4,LOC14,16
LOC4,LOC15,13
LOC4,LOC16,23
LOC4,LOC17,18
LOC4,LOC18,15
LOC4,LOC19,23
LOC4,LOC20,21
LOC4,LOC21,18
LOC4,LOC22,25
LOC4,LOC23,25
LOC4,LOC24,30
LOC4,LOC25,33
LOC4,LOC26,28
LOC4,LOC27,33
LOC4,LOC28,31
LOC4,LOC29,28
LOC4,LOC30,30
LOC4,LOC31,33
LOC4,LOC32,28
LOC4,LOC33,23
LOC4,LOC34,28
LOC4,LOC35,26
LOC4,LOC36,22
